Virtual User Script started at : 2018/8/15 14:37:24	[MsgId: MMSG-15967]
Action.c(430): web_url("worklist-mainbody.html") was successful, 15454 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(438): web_url("shortcuts") started  	[MsgId: MMSG-26355]
Action.c(438): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/shortcuts?roleName=Administrator&userName=8"  	[MsgId: MMSG-26548]
Action.c(438): web_url("shortcuts") was successful, 2 body bytes, 257 header bytes  	[MsgId: MMSG-26386]
Action.c(446): web_url("CheckLoginStatus_14") started  	[MsgId: MMSG-26355]
Action.c(446): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(446): web_url("CheckLoginStatus_14") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(454): web_url("shortcuts_2") started  	[MsgId: MMSG-26355]
Action.c(454): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/shortcuts?roleName=Administrator&userName=8"  	[MsgId: MMSG-26548]
Action.c(454): web_url("shortcuts_2") was successful, 2 body bytes, 257 header bytes  	[MsgId: MMSG-26386]
Action.c(462): web_url("CheckLoginStatus_15") started  	[MsgId: MMSG-26355]
Action.c(462): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(462): web_url("CheckLoginStatus_15") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(470): web_url("allTerminals_3") started  	[MsgId: MMSG-26355]
Action.c(470): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminal/allTerminals"  	[MsgId: MMSG-26548]
Action.c(470): web_url("allTerminals_3") was successful, 33013 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(489): web_url("modalityTypes") started  	[MsgId: MMSG-26355]
Action.c(489): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/modality/modalityTypes"  	[MsgId: MMSG-26548]
Action.c(489): web_url("modalityTypes") was successful, 76 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(497): web_custom_request("departmentsByIds") started  	[MsgId: MMSG-26355]
Action.c(497): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/department/departmentsByIds"  	[MsgId: MMSG-26548]
Action.c(497): web_custom_request("departmentsByIds") was successful, 1083 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(508): web_url("CheckLoginStatus_16") started  	[MsgId: MMSG-26355]
Action.c(508): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(508): web_url("CheckLoginStatus_16") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(516): web_url("CheckLoginStatus_17") started  	[MsgId: MMSG-26355]
Action.c(516): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(516): web_url("CheckLoginStatus_17") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(524): web_url("CheckLoginStatus_18") started  	[MsgId: MMSG-26355]
Action.c(524): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(524): web_url("CheckLoginStatus_18") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(532): web_url("CheckLoginStatus_19") started  	[MsgId: MMSG-26355]
Action.c(532): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(532): web_url("CheckLoginStatus_19") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(540): web_url("operate-columns-template.html") started  	[MsgId: MMSG-26355]
Action.c(540): web_url("operate-columns-template.html") was successful, 2946 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(8): web_url("Platform") was successful, 6136 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("login-view.html") started  	[MsgId: MMSG-26355]
Action.c(87): web_url("login-view.html") was successful, 6207 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(99): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(114): Notify: Transaction "User_login" started.	[MsgId: MMSG-16999]
Action.c(116): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(116): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/account/login"  	[MsgId: MMSG-26548]
Action.c(116): web_custom_request("login") was successful, 78 body bytes, 1675 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(128): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(131): web_url("login_2") started  	[MsgId: MMSG-26355]
Action.c(131): Redirecting "http://10.184.129.108/Platform//account/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(131): To location "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26693]
Action.c(131): web_url("login_2") was successful, 14226 body bytes, 539 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_url("workarea") started  	[MsgId: MMSG-26355]
Action.c(139): web_url("workarea") was successful, 14091 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(199): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(199): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(199): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(201): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(206): web_url("CheckLoginStatusByUser") started  	[MsgId: MMSG-26355]
Action.c(206): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(206): web_url("CheckLoginStatusByUser") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
User Login website successfully: HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Wed, 15 Aug 2018 06:38:49 GMT
Content-Length: 4

true	[MsgId: MMSG-17999]
Action.c(231): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(231): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(231): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(239): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(239): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(239): web_url("worklistcolumns") was successful, 6057 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(247): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(247): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(247): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(255): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(255): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(255): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(266): web_url("workarea-app-container.html") started  	[MsgId: MMSG-26355]
Action.c(266): web_url("workarea-app-container.html") was successful, 798 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(275): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(275): web_url("terminalmonitor-template.html") was successful, 28996 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(291): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(291): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=5" (Internal ID=154)  	[MsgId: MWAR-26000]
Action.c(291): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=5"  	[MsgId: MMSG-26548]
Action.c(291): web_custom_request("terminalmonitoring") highest severity level was "warning", 108542 body bytes, 262 header bytes  	[MsgId: MMSG-26388]
Action.c(304): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(304): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(304): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(320): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.1596 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(323): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(329): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(329): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(335): Notify: Transaction "Reconlication_Film_all" started.	[MsgId: MMSG-16999]
Action.c(337): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(337): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=-1&departments=&modalities="  	[MsgId: MMSG-26548]
Action.c(337): web_url("getUnmatchImages") was successful, 23959 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(346): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(346): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(346): web_url("CheckLoginStatus_7") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(369): Notify: Transaction "Reconlication_Film_all" ended with a "Pass" status (Duration: 0.1354 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  createDate	[MsgId: MMSG-17999]
Action.c(378): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
